10,68,0.026093,0.243927
11,66,0.026562,0.253077
12,66,0.023012,0.189224
13,76,0.029068,0.304089
14,76,0.024876,0.218812
15,78,0.038071,0.505185
16,66,0.021494,0.165581
17,72,0.022495,0.178164
18,76,0.022157,0.176273
19,82,0.021929,0.171092
20,72,0.025227,0.228353
21,72,0.022888,0.185714
0,0,0.017570,0.111150
1,26,0.018381,0.121556
2,24,0.021754,0.165962
3,14,0.028812,0.283182
4,50,0.020559,0.150579
5,44,0.019071,0.128481
6,54,0.024407,0.210958
7,40,0.019392,0.133564
8,52,0.021035,0.158556
9,64,0.022579,0.179956
10,68,0.022084,0.174250
11,70,0.019837,0.141924
12,68,0.021083,0.159145
13,64,0.021903,0.174057
14,70,0.023967,0.209176
15,74,0.023865,0.203703
16,74,0.025949,0.236917
17,80,0.024674,0.212828
18,74,0.034531,0.413357
19,80,0.025939,0.238201
20,74,0.027674,0.272991
21,74,0.023153,0.194642
0,0,0.017958,0.114314
1,22,0.019238,0.131787
2,4,0.018415,0.120540
3,42,0.020501,0.149584
4,20,0.018567,0.123968
5,42,0.027121,0.260114
6,54,0.021562,0.165589
7,58,0.028986,0.304749
8,66,0.023976,0.204219
9,58,0.025495,0.232536
10,52,0.027187,0.264965
11,70,0.028060,0.279900
12,54,0.023812,0.201255
13,64,0.020774,0.154001
14,62,0.021390,0.162519
15,74,0.026482,0.249594
16,66,0.021052,0.159121
17,68,0.020567,0.151262
18,66,0.022144,0.173003
19,64,0.022907,0.187203
20,78,0.024020,0.204627
21,68,0.022120,0.173706
0,0,0.017807,0.113256
1,8,0.018161,0.117635
2,26,0.020771,0.153251
3,34,0.022831,0.186775
4,30,0.019001,0.128938
5,50,0.028288,0.274535
6,58,0.020808,0.155664
7,54,0.022006,0.173499
8,62,0.021014,0.156392
9,60,0.023165,0.193424
10,64,0.022616,0.179126
11,50,0.021387,0.160848
12,50,0.026047,0.238361
13,68,0.023304,0.195234
14,54,0.021423,0.163000
15,66,0.027514,0.270787
16,62,0.022118,0.171915
17,74,0.039096,0.535565
18,72,0.025585,0.232468
19,70,0.023675,0.199288
20,74,0.023952,0.203310
21,60,0.029412,0.304253
0,0,0.017787,0.113397
1,20,0.019576,0.137653
2,28,0.021897,0.169970
3,26,0.019410,0.135469
4,32,0.020757,0.152152
5,44,0.020244,0.144797
6,40,0.020049,0.143381
7,60,0.022167,0.174713
8,48,0.021692,0.167891
9,62,0.023310,0.193607
10,50,0.028494,0.291301
11,58,0.023383,0.196493
12,58,0.024554,0.219098
13,72,0.022835,0.186469
14,72,0.026610,0.249430
15,74,0.030546,0.327632
16,72,0.025448,0.226964
17,82,0.025268,0.225481
18,78,0.022779,0.185757
19,68,0.030500,0.324637
20,74,0.027431,0.263601
21,66,0.021471,0.164198
0,0,0.018180,0.117617
1,14,0.022715,0.179290
2,34,0.021518,0.164091
3,24,0.021034,0.157689
4,42,0.036081,0.454692
5,54,0.026823,0.259828
6,52,0.025994,0.242796
7,60,0.034947,0.440087
8,54,0.020939,0.155606
9,62,0.024943,0.221966
10,48,0.022906,0.187160
11,70,0.024092,0.204742
12,68,0.023163,0.189874
13,68,0.021480,0.163449
14,74,0.026744,0.255862
15,68,0.021954,0.172670
16,74,0.023133,0.189628
17,52,0.036152,0.465241
18,68,0.025145,0.226904
19,62,0.024240,0.209974
20,78,0.028350,0.286378
21,84,0.027929,0.277238
0,0,0.018478,0.121194
1,10,0.018688,0.123032
2,24,0.028048,0.285503
3,44,0.022766,0.182702
4,44,0.022447,0.181706
5,52,0.021291,0.161405
6,52,0.034819,0.434736
7,50,0.024068,0.207538
8,48,0.022704,0.182705
9,64,0.026233,0.246718
10,66,0.022509,0.181097
11,60,0.021868,0.168373
12,50,0.035350,0.442687
13,72,0.023888,0.204256
14,58,0.023196,0.192036
15,68,0.023363,0.196023
16,56,0.037007,0.477067
17,64,0.024636,0.216442
18,66,0.024624,0.217888
19,74,0.023571,0.198847
20,64,0.023044,0.190828
21,80,0.023818,0.200704
0,0,0.018445,0.120098
1,10,0.018245,0.118743
2,38,0.021988,0.169116
3,30,0.018423,0.121533
4,40,0.021300,0.162963
5,42,0.021898,0.172959
6,46,0.022498,0.176903
7,56,0.030416,0.315509
8,62,0.025382,0.229058
9,64,0.023990,0.206249
10,74,0.021745,0.169932
11,70,0.023754,0.198745
12,68,0.024475,0.211449
13,58,0.027015,0.260908
14,72,0.036439,0.468066
15,74,0.026378,0.252427
16,66,0.020459,0.148667
17,78,0.029582,0.313261
18,72,0.024286,0.209582
19,68,0.030168,0.318330
20,72,0.024514,0.213054
21,76,0.024483,0.211802
0,0,0.018166,0.116882
1,12,0.018263,0.118631
2,12,0.018245,0.120023
3,36,0.023994,0.202411
4,30,0.021463,0.164028
5,40,0.020861,0.155166
6,52,0.021567,0.166574
7,52,0.030085,0.317077
8,56,0.028636,0.290384
9,62,0.025464,0.227976
10,62,0.025339,0.230450
11,46,0.029990,0.309323
12,56,0.036984,0.486072
13,72,0.024550,0.214441
14,70,0.024243,0.210013
15,66,0.026645,0.249583
16,68,0.023019,0.189245
17,74,0.023920,0.204274
18,68,0.025416,0.229488
19,72,0.022940,0.186701
20,72,0.020766,0.154778
21,82,0.023975,0.207369
0,0,0.017963,0.114992
1,8,0.018266,0.118793
2,30,0.019609,0.136542
3,34,0.020269,0.147706
4,44,0.022009,0.171638
5,38,0.020618,0.149924
6,42,0.018594,0.123432
7,60,0.023197,0.191433
8,68,0.026084,0.243736
9,62,0.024770,0.219425
10,56,0.020800,0.154347
11,62,0.022083,0.173009
12,80,0.027871,0.278514
13,64,0.031587,0.348007
14,70,0.020600,0.150188
15,66,0.027083,0.265105
16,64,0.024463,0.211653
17,80,0.027511,0.270419
18,62,0.030030,0.322676
19,80,0.025635,0.235280
20,86,0.027410,0.264415
21,68,0.036601,0.465004
0,0,0.017989,0.114861
1,10,0.028617,0.282042
2,20,0.020000,0.142325
3,28,0.019766,0.139664
4,40,0.019128,0.130835
5,44,0.020023,0.142940
6,44,0.020873,0.155182
7,56,0.022243,0.175496
8,64,0.020153,0.145542
9,62,0.036689,0.472264
10,52,0.021920,0.172411
11,76,0.024286,0.208078
12,58,0.027715,0.271018
13,74,0.024569,0.214162
14,48,0.023143,0.190365
15,76,0.026402,0.250317
16,68,0.023226,0.194031
17,68,0.036704,0.480145
18,74,0.023912,0.202875
19,70,0.032603,0.367210
20,70,0.024820,0.219784
21,76,0.022196,0.175005
0,0,0.018371,0.119906
1,12,0.018286,0.118294
2,18,0.018430,0.120938
3,24,0.018227,0.117774
4,50,0.021985,0.171735
5,46,0.035290,0.433387
6,44,0.021469,0.163507
7,54,0.035382,0.435697
8,44,0.020955,0.155595
9,56,0.020238,0.145129
10,62,0.022728,0.183735
11,60,0.037203,0.483177
12,62,0.031263,0.349893
13,58,0.021625,0.166411
14,54,0.024218,0.209481
15,68,0.024522,0.214701
16,74,0.025663,0.234469
17,66,0.036518,0.467779
18,68,0.022590,0.182077
19,68,0.021089,0.158014
20,76,0.036944,0.484549
21,72,0.027708,0.275004
0,0,0.018639,0.123346
1,22,0.019223,0.131799
2,32,0.020712,0.153799
3,34,0.021705,0.169242
4,42,0.018136,0.117376
5,44,0.020949,0.154887
6,56,0.022195,0.176514
7,52,0.021908,0.171732
8,54,0.036005,0.460073
9,72,0.026467,0.251544
10,62,0.024789,0.215685
11,52,0.022156,0.174917
12,56,0.024027,0.205845
13,74,0.029063,0.298982
14,50,0.022480,0.178881
15,62,0.020156,0.145719
16,72,0.025490,0.232761
17,70,0.026576,0.259616
18,72,0.025193,0.228207
19,66,0.022524,0.181173
20,70,0.035921,0.458762
21,74,0.021810,0.168173
0,0,0.017770,0.112949
1,14,0.018806,0.125857
2,26,0.017983,0.115409
3,30,0.021701,0.167221
4,60,0.028879,0.291004
5,36,0.020864,0.156410
6,54,0.022166,0.176666
7,58,0.031659,0.347828
8,58,0.021939,0.170191
9,74,0.029168,0.303752
10,56,0.020781,0.155813
11,70,0.023500,0.195047
12,62,0.024533,0.221955
13,68,0.028811,0.299023
14,50,0.023680,0.196086
15,74,0.023437,0.195365
16,78,0.023657,0.200412
17,84,0.030996,0.333769
18,78,0.024882,0.220913
19,72,0.025247,0.225850
20,68,0.024876,0.218924
21,72,0.025494,0.232047
0,0,0.018130,0.117843
1,14,0.019322,0.133480
2,22,0.020300,0.146406
3,32,0.023279,0.192692
4,52,0.021914,0.173674
5,52,0.041926,0.586878
6,40,0.019328,0.134367
7,64,0.024310,0.213706
8,58,0.025049,0.226203
9,62,0.023795,0.203500
10,60,0.021529,0.164083
11,56,0.023202,0.190167
12,66,0.021395,0.163040
13,54,0.021572,0.166262
14,58,0.022449,0.179939
15,50,0.019231,0.132527
16,68,0.024099,0.206850
17,76,0.022075,0.174623
18,74,0.024418,0.211086
19,56,0.029811,0.304303
20,82,0.027712,0.271036
21,66,0.023138,0.189070
0,0,0.017906,0.114610
1,14,0.019402,0.133639
2,22,0.020782,0.151027
3,36,0.021956,0.172947
4,48,0.032728,0.380940
5,46,0.023947,0.205300
6,44,0.020740,0.152227
7,54,0.022665,0.181555
8,58,0.022954,0.187731
9,60,0.035690,0.447419
10,68,0.026545,0.248052
11,68,0.020702,0.151659
12,60,0.025269,0.230157
13,72,0.034146,0.415661
14,72,0.022115,0.173137
15,82,0.027405,0.263714
16,74,0.023192,0.191455
17,72,0.026221,0.245146
18,80,0.025866,0.238996
19,76,0.022183,0.176143
20,64,0.024004,0.206745
21,74,0.022691,0.181901
0,0,0.018560,0.122262
1,12,0.017872,0.114045
2,32,0.021271,0.158524
3,14,0.018595,0.123083
4,36,0.023344,0.191688
5,62,0.020161,0.143316
6,42,0.022506,0.177726
7,54,0.019645,0.136377
8,72,0.020752,0.155370
9,50,0.019408,0.135268
10,60,0.023276,0.193501
11,70,0.023295,0.193130
12,62,0.022826,0.183674
13,70,0.024501,0.214318
14,60,0.021862,0.169090
15,64,0.020383,0.147155
16,50,0.020930,0.154388
17,76,0.031747,0.355725
18,80,0.025588,0.234543
19,66,0.021930,0.172115
20,78,0.024194,0.207601
21,76,0.022127,0.174595
0,0,0.018037,0.116553
1,14,0.018623,0.123983
2,32,0.018700,0.125265
3,36,0.019791,0.139923
4,28,0.020532,0.151890
5,52,0.020069,0.143123
6,50,0.024272,0.210316
7,56,0.035836,0.458081
8,54,0.021626,0.167594
9,54,0.021908,0.171440
10,54,0.021286,0.161360
11,72,0.026084,0.243395
12,62,0.022864,0.186349
13,68,0.026301,0.250274
14,54,0.027357,0.267857
15,58,0.023006,0.186100
16,72,0.021969,0.171456
17,58,0.020822,0.152508
18,66,0.035772,0.462653
19,66,0.020620,0.151789
20,68,0.027118,0.261457
21,74,0.026815,0.254708
0,0,0.018193,0.117442
1,12,0.018082,0.116218
2,14,0.018930,0.127365
3,34,0.018617,0.124996
4,48,0.024957,0.215257
5,68,0.022434,0.176524
6,44,0.024621,0.213357
7,56,0.021595,0.165678
8,54,0.023695,0.205302
9,52,0.023426,0.196134
10,62,0.023906,0.204697
11,58,0.025302,0.228551
12,62,0.020650,0.151775
13,46,0.025704,0.235159
14,66,0.022882,0.189345
15,72,0.023542,0.198903
16,82,0.034969,0.437353
17,64,0.036266,0.461703
18,70,0.025086,0.222182
19,82,0.025154,0.224490
20,68,0.022224,0.175745
21,66,0.022581,0.181069
0,0,0.017742,0.112497
1,20,0.019249,0.132616
2,26,0.019306,0.132540
3,40,0.018851,0.125214
4,34,0.020189,0.145780
5,56,0.028588,0.281397
6,32,0.019184,0.131125
7,56,0.020293,0.144851
8,50,0.020971,0.157200
9,62,0.022130,0.175018
10,72,0.022121,0.175502
11,60,0.021094,0.162092
12,58,0.019747,0.138853
13,70,0.022253,0.176389
14,62,0.035350,0.443524
15,74,0.027505,0.270567
16,74,0.033740,0.405550
17,60,0.025858,0.235094
18,66,0.023132,0.189790
19,72,0.024430,0.211905
20,70,0.021952,0.172327
21,70,0.026975,0.252275
0,0,0.017532,0.110245
1,24,0.020781,0.153797
2,26,0.035942,0.462153
3,12,0.018347,0.120348
4,24,0.034724,0.427038
5,44,0.020134,0.143773
6,46,0.019080,0.129579
7,52,0.022604,0.179130
8,66,0.025192,0.225647
9,52,0.020313,0.146246
10,58,0.022823,0.184127
11,78,0.021880,0.171285
12,66,0.024302,0.209627
13,70,0.022164,0.174606
14,70,0.035388,0.444213
15,66,0.023571,0.199336
16,76,0.035995,0.462559
17,68,0.023031,0.189502
18,68,0.020488,0.150151
19,80,0.023021,0.192243
20,74,0.029415,0.299540
21,74,0.022622,0.182046
0,0,0.018589,0.122556
1,6,0.017803,0.112814
2,28,0.020474,0.149778
3,38,0.020505,0.148053
4,38,0.022600,0.181296
5,32,0.028236,0.292187
6,52,0.022926,0.188605
7,52,0.023526,0.198420
8,50,0.020231,0.146709
9,62,0.022651,0.183407
10,56,0.021671,0.166449
11,56,0.024814,0.218926
12,62,0.035692,0.452488
13,80,0.030422,0.321215
14,64,0.020394,0.147892
15,76,0.024602,0.218015
16,70,0.025671,0.232782
17,78,0.025797,0.237535
18,70,0.036125,0.466073
19,64,0.022250,0.176679
20,76,0.022239,0.176126
21,76,0.035819,0.455322
0,0,0.018960,0.127428
1,0,0.018242,0.117652
2,14,0.018406,0.120631
3,44,0.021552,0.164285
4,52,0.029569,0.301639
5,46,0.018785,0.127148
6,48,0.038224,0.516486
7,66,0.024573,0.216690
8,52,0.024036,0.207171
9,52,0.035598,0.452450
10,60,0.021009,0.155945
11,74,0.025824,0.235148
12,72,0.028560,0.288826
13,72,0.022122,0.173308
14,66,0.022322,0.179112
15,68,0.022475,0.178440
16,64,0.023176,0.190349
17,46,0.021350,0.162346
18,66,0.023475,0.194840
19,74,0.022706,0.184468
20,72,0.027104,0.259344
21,62,0.024850,0.218139
0,0,0.018099,0.116183
1,20,0.018400,0.120634
2,20,0.018255,0.119435
3,40,0.019224,0.130829
4,46,0.024537,0.213304
5,30,0.035131,0.437191
6,48,0.024403,0.210327
7,56,0.021472,0.162810
8,66,0.022101,0.173325
9,62,0.028379,0.275530
10,74,0.027542,0.271308
11,46,0.020811,0.154385
12,64,0.026889,0.258818
13,66,0.021853,0.169228
14,66,0.025192,0.222896
15,82,0.025285,0.230990
16,72,0.021899,0.173206
17,70,0.023461,0.198366
18,70,0.039477,0.528094
19,68,0.022506,0.181880
20,76,0.022109,0.174842
21,70,0.022695,0.184464
0,0,0.017996,0.116110
1,10,0.018551,0.122467
2,18,0.018383,0.120864
3,30,0.033898,0.412308
4,32,0.024703,0.215070
5,20,0.022250,0.177317
6,44,0.035946,0.448329
7,58,0.022266,0.176417
8,62,0.021405,0.162671
9,52,0.034387,0.428905
10,62,0.022909,0.185080
11,54,0.026793,0.253938
12,68,0.025323,0.229699
13,58,0.021954,0.169603
14,74,0.024298,0.209838
15,72,0.036066,0.461966
16,74,0.024279,0.208846
17,70,0.027609,0.270595
18,66,0.021726,0.167374
19,60,0.031398,0.340440
20,72,0.024531,0.214330
21,68,0.021559,0.164890
0,0,0.017488,0.110245
1,6,0.018728,0.124296
2,30,0.019002,0.128679
3,32,0.020250,0.147620
4,32,0.021715,0.166843
5,46,0.020855,0.155342
6,38,0.019751,0.138414
7,54,0.025356,0.231016
8,54,0.035340,0.446339
9,46,0.021873,0.170077
10,62,0.024868,0.224590
11,58,0.024438,0.214461
12,74,0.039234,0.526160
13,66,0.037386,0.472640
14,58,0.036501,0.470958
15,68,0.024061,0.203486
16,70,0.037730,0.506482
17,72,0.025478,0.232647
18,66,0.023430,0.197630
19,78,0.023541,0.200061
20,70,0.025943,0.239996
21,76,0.026271,0.241844
0,0,0.018150,0.117552
1,0,0.017979,0.115833
2,24,0.020832,0.150903
3,36,0.019971,0.142876
4,38,0.020661,0.150532
5,54,0.023878,0.204500
6,56,0.021864,0.168760
7,52,0.023515,0.197806
8,62,0.025652,0.230972
9,74,0.021421,0.163730
10,62,0.025390,0.230913
11,58,0.019408,0.133968
12,72,0.026616,0.251483
13,66,0.022900,0.187467
14,64,0.023797,0.203185
15,66,0.021666,0.167953
16,54,0.027141,0.256594
17,62,0.021340,0.164082
18,68,0.026684,0.255371
19,68,0.021981,0.173220
20,68,0.023113,0.191068
21,70,0.023888,0.200786
0,0,0.018573,0.122383
1,16,0.018961,0.127600
2,14,0.017731,0.112507
3,54,0.025205,0.227329
4,56,0.020464,0.148345
5,42,0.021108,0.158345
6,62,0.022537,0.182053
7,44,0.020396,0.148407
8,60,0.036150,0.465377
9,62,0.021449,0.164186
10,52,0.023154,0.190072
11,60,0.022652,0.181529
12,68,0.037644,0.500078
13,76,0.036832,0.472130
14,80,0.021844,0.171294
15,86,0.025873,0.239760
16,76,0.025022,0.223131
17,72,0.024998,0.218870
18,64,0.019976,0.141295
19,66,0.022320,0.177285
20,76,0.033219,0.388319
21,78,0.036541,0.471793
0,0,0.017861,0.112906
1,12,0.019670,0.137496
2,40,0.022608,0.183038
3,36,0.020630,0.151660
4,44,0.020760,0.152974
5,48,0.027472,0.269536
6,46,0.025699,0.235473
7,64,0.024664,0.215321
8,66,0.023262,0.195435
9,58,0.036057,0.476560
10,72,0.025169,0.227011
11,70,0.023798,0.200361
12,54,0.024650,0.219145
13,64,0.036437,0.459789
14,66,0.029184,0.305153
15,66,0.030343,0.323277
16,72,0.020895,0.153751
17,64,0.031028,0.333946
18,72,0.027616,0.269991
19,74,0.024597,0.215236
20,74,0.031462,0.346394
21,64,0.023108,0.190938
0,0,0.017907,0.114342
1,10,0.018417,0.120567
2,0,0.018348,0.118674
3,26,0.020717,0.151614
4,30,0.020189,0.143797
5,38,0.021173,0.160017
6,66,0.027405,0.270830
7,54,0.021098,0.159165
8,58,0.020181,0.144371
9,66,0.024294,0.208087
10,54,0.027333,0.268958
11,62,0.022224,0.175521
12,68,0.024725,0.217135
13,60,0.025246,0.230055
14,64,0.023629,0.200594
15,62,0.023594,0.199344
16,78,0.025657,0.241672
17,64,0.024462,0.213450
18,80,0.026767,0.253288
19,64,0.022095,0.172069
20,76,0.028405,0.286552
21,64,0.037372,0.494919
0,0,0.018251,0.118291
1,14,0.018184,0.119404
2,14,0.019998,0.140797
3,46,0.023642,0.195300
4,38,0.019269,0.132121
5,60,0.021686,0.166112
6,64,0.025920,0.237991
7,56,0.025511,0.229983
8,66,0.023512,0.195544
9,70,0.026096,0.244387
10,48,0.025426,0.228452
11,68,0.025924,0.236994
12,72,0.036786,0.485833
13,72,0.022653,0.184960
14,62,0.036165,0.467266
15,74,0.030912,0.343217
16,62,0.024182,0.209608
17,68,0.025347,0.231106
18,72,0.023268,0.192778
19,58,0.035327,0.445324
20,84,0.025465,0.229259
21,72,0.025763,0.237097
0,0,0.017996,0.114959
1,12,0.033931,0.405225
2,20,0.018375,0.120322
3,24,0.022596,0.184495
4,38,0.021991,0.169792
5,54,0.024850,0.219619
6,20,0.017963,0.115216
7,46,0.021899,0.171541
8,50,0.021903,0.170392
9,66,0.023992,0.204515
10,60,0.021879,0.168000
11,58,0.023469,0.195823
12,58,0.023512,0.196816
13,58,0.022153,0.172341
14,64,0.023631,0.199700
15,74,0.024750,0.223123
16,78,0.020388,0.147337
17,76,0.031519,0.345463
18,70,0.026643,0.251086
19,68,0.036515,0.461815
20,64,0.023270,0.194650
21,74,0.023988,0.204596
0,0,0.017747,0.111633
1,0,0.017826,0.113205
2,26,0.022614,0.183106
3,36,0.020947,0.155991
4,40,0.020612,0.151258
5,38,0.018710,0.124663
6,60,0.027983,0.278124
7,62,0.022398,0.179522
8,54,0.022627,0.179581
9,56,0.021613,0.164063
10,62,0.025000,0.222524
11,60,0.025603,0.237643
12,66,0.039923,0.542927
13,66,0.023593,0.198647
14,80,0.039014,0.538930
15,62,0.025247,0.224098
16,76,0.024974,0.225595
17,82,0.029578,0.313411
18,56,0.023726,0.198416
19,70,0.022720,0.183969
20,76,0.036136,0.462463
21,84,0.023158,0.191431
0,0,0.017932,0.114436
1,26,0.018272,0.119644
2,28,0.019167,0.130046
3,34,0.036372,0.473684
4,52,0.023377,0.193717
5,52,0.026037,0.236884
6,54,0.023579,0.196009
7,62,0.031461,0.350207
8,52,0.023389,0.197546
9,56,0.023293,0.197077
10,58,0.022656,0.184390
11,58,0.022473,0.180357
12,64,0.030894,0.329152
13,66,0.020238,0.147983
14,74,0.025994,0.242869
15,68,0.025455,0.230419
16,66,0.025219,0.227271
17,66,0.025993,0.239760
18,74,0.036843,0.469821
19,72,0.027182,0.261228
20,72,0.027175,0.263124
21,48,0.022114,0.175085
0,0,0.018238,0.119291
1,4,0.018072,0.116323
2,24,0.019509,0.134804
3,50,0.021716,0.168330
4,50,0.020905,0.156680
5,54,0.036842,0.476481
6,40,0.020996,0.157742
7,56,0.035403,0.445270
8,62,0.022805,0.185992
9,64,0.024165,0.209987
10,58,0.024286,0.211325
11,62,0.022137,0.176228
12,62,0.036134,0.457853
13,68,0.024220,0.210843
14,64,0.024601,0.211376
15,68,0.023608,0.200210
16,68,0.038168,0.511335
17,70,0.026092,0.240449
18,84,0.024641,0.213660
19,72,0.023560,0.195782
20,66,0.025424,0.229555
21,74,0.027570,0.274257
0,0,0.017492,0.108967
1,14,0.019337,0.132611
2,22,0.033468,0.406000
3,42,0.023687,0.199735
4,28,0.019764,0.140305
5,48,0.023355,0.192054
6,58,0.022169,0.171069
7,48,0.027009,0.262685
8,58,0.024209,0.208986
9,62,0.021927,0.172473
10,60,0.022818,0.186455
11,54,0.028118,0.283447
12,46,0.020642,0.151704
13,62,0.021774,0.167144
14,70,0.025983,0.238842
15,70,0.025290,0.230166
16,60,0.020093,0.142864
17,68,0.022950,0.189093
18,54,0.021440,0.161754
19,78,0.022100,0.173359
20,72,0.025891,0.238868
21,78,0.036625,0.475447
0,0,0.017876,0.114011
1,18,0.021306,0.160238
2,28,0.018857,0.127998
3,40,0.022834,0.186675
4,18,0.023095,0.189064
5,38,0.018542,0.123710
6,42,0.021665,0.167922
7,42,0.021341,0.162065
8,68,0.022823,0.182676
9,74,0.035938,0.452976
10,64,0.022056,0.171838
11,58,0.035568,0.456373
12,58,0.023449,0.193273
13,62,0.021001,0.156914
14,74,0.024427,0.211950
15,76,0.036996,0.480905
16,60,0.021466,0.164273
17,72,0.025587,0.232141
18,66,0.020867,0.153844
19,66,0.023869,0.205688
20,74,0.037405,0.487887
21,64,0.037125,0.487139
0,0,0.017755,0.111892
1,12,0.018234,0.119202
2,36,0.021452,0.163934
3,28,0.024453,0.211682
4,48,0.020674,0.151507
5,48,0.021159,0.160037
6,46,0.020554,0.149783
7,56,0.020034,0.144286
8,62,0.027802,0.273508
9,50,0.024413,0.207206
10,70,0.021832,0.169727
11,62,0.025322,0.231758
12,70,0.023196,0.193657
13,76,0.022247,0.178470
14,66,0.030596,0.321092
15,72,0.025561,0.234280
16,60,0.020775,0.153846
17,74,0.037687,0.504114
18,76,0.022286,0.175663
19,74,0.024751,0.220973
20,72,0.021865,0.169570
21,68,0.022034,0.174187
0,0,0.018074,0.116542
1,18,0.018323,0.119463
2,26,0.020258,0.144771
3,10,0.033873,0.407889
4,38,0.021743,0.167462
5,52,0.038438,0.511680
6,44,0.024112,0.207428
7,38,0.022465,0.176322
8,62,0.028007,0.279101
9,66,0.020741,0.152381
10,60,0.022241,0.177091
11,66,0.028544,0.291575
12,82,0.023018,0.187944
13,84,0.038521,0.518582
14,60,0.025636,0.239079
15,72,0.037720,0.496682
16,70,0.022617,0.182083
17,74,0.027270,0.260124
18,74,0.025533,0.230749
19,64,0.021140,0.159072
20,64,0.023266,0.192506
21,64,0.023343,0.196466
0,0,0.018448,0.121348
1,8,0.017743,0.110444
2,36,0.021537,0.164425
3,36,0.019724,0.138291
4,56,0.021702,0.168353
5,52,0.024900,0.219040
6,50,0.020549,0.148526
7,42,0.018661,0.123852
8,70,0.022109,0.174801
9,60,0.026253,0.247073
10,62,0.023594,0.198033
11,64,0.021286,0.162214
12,62,0.022947,0.187519
13,72,0.025616,0.232615
14,68,0.023971,0.204002
15,84,0.023157,0.192640
16,64,0.035437,0.442762
17,76,0.025710,0.237250
18,66,0.029584,0.303029
19,66,0.020816,0.153977
20,74,0.021445,0.164596
21,66,0.024458,0.209967
0,0,0.018341,0.119737
1,0,0.018245,0.118384
2,32,0.020211,0.145254
3,30,0.019106,0.130680
4,48,0.025101,0.225147
5,42,0.020394,0.149164
6,52,0.021997,0.171840
7,48,0.029444,0.299688
8,44,0.020618,0.150913
9,66,0.023569,0.197963
10,60,0.040939,0.572978
11,68,0.028023,0.281694
12,72,0.024680,0.218882
13,70,0.023089,0.190389
14,66,0.032832,0.372593
15,74,0.027221,0.264176
16,78,0.027576,0.269491
17,70,0.031181,0.341151
18,66,0.028081,0.280993
19,70,0.020672,0.153590
20,78,0.026102,0.242571
21,80,0.039138,0.515722
0,0,0.018557,0.122471
1,14,0.034050,0.422530
2,40,0.023912,0.207208
3,32,0.021377,0.161818
4,42,0.022040,0.172671
5,50,0.019808,0.139962
6,48,0.020340,0.146849
7,68,0.022522,0.179210
8,60,0.022344,0.175661
9,50,0.024022,0.206716
10,62,0.023906,0.204404
11,60,0.024632,0.214128
12,86,0.022604,0.182185
13,72,0.022151,0.173153
14,66,0.025433,0.232924
15,74,0.026044,0.242403
16,66,0.022322,0.176913
17,76,0.027978,0.278874
18,70,0.021751,0.166569
19,76,0.031257,0.336873
20,74,0.024131,0.204615
21,76,0.023059,0.188833
0,0,0.018234,0.116994
1,4,0.018576,0.122281
2,28,0.019377,0.133623
3,34,0.023101,0.191832
4,40,0.021876,0.170256
5,50,0.021987,0.173370
6,42,0.020714,0.149513
7,52,0.028740,0.283178
8,62,0.025169,0.223091
9,50,0.023013,0.187614
10,44,0.022559,0.181163
11,68,0.025688,0.237336
12,66,0.035268,0.435915
13,78,0.031431,0.345355
14,62,0.023399,0.196430
15,72,0.026373,0.248178
16,76,0.020912,0.155503
17,66,0.026366,0.248899
18,66,0.024962,0.219521
19,68,0.025054,0.222109
20,76,0.027754,0.276922
21,80,0.037574,0.505204
0,0,0.018062,0.116734
1,14,0.018749,0.124846
2,36,0.018904,0.127258
3,36,0.036688,0.476134
4,22,0.018282,0.119788
5,42,0.035129,0.434013
6,60,0.020881,0.156714
7,54,0.028502,0.290819
8,48,0.021532,0.162036
9,68,0.023217,0.192914
10,54,0.035411,0.451652
11,64,0.023903,0.204669
12,70,0.027558,0.270550
13,66,0.023814,0.200514
14,56,0.031011,0.332477
15,54,0.023630,0.198025
16,62,0.037177,0.486213
17,68,0.024650,0.219515
18,80,0.029878,0.315191
19,66,0.028043,0.280622
20,64,0.031054,0.329939
21,70,0.022080,0.171794
0,0,0.018466,0.122149
1,16,0.018723,0.124615
2,26,0.021190,0.160391
3,40,0.021456,0.162035
4,42,0.020421,0.146987
5,44,0.020412,0.147961
6,44,0.034729,0.428717
7,50,0.034925,0.439260
8,66,0.036032,0.457525
9,56,0.022939,0.188013
10,62,0.036382,0.470775
11,84,0.028829,0.283808
12,52,0.022182,0.177036
13,78,0.027934,0.279883
14,74,0.026435,0.250743
15,66,0.026651,0.251504
16,76,0.023030,0.189577
17,64,0.025477,0.230044
18,80,0.027594,0.270097
19,80,0.025640,0.237002
20,78,0.035110,0.427701
21,80,0.026061,0.242776
0,0,0.018494,0.121398
1,14,0.017875,0.114268
2,26,0.018061,0.116494
3,32,0.020720,0.153839
4,42,0.021201,0.157689
5,54,0.021122,0.159341
6,56,0.025340,0.228519
7,50,0.023188,0.190927
8,48,0.022521,0.177311
9,74,0.025235,0.227942
10,62,0.025322,0.226909
11,74,0.026006,0.242826
12,72,0.022985,0.187730
13,82,0.037065,0.483543
14,76,0.025302,0.227903
15,72,0.029930,0.311727
16,68,0.026620,0.253760
17,76,0.036118,0.458947
18,60,0.023789,0.202453
19,68,0.026689,0.253979
