10,64,0.020817,0.152885
11,66,0.018912,0.127077
12,76,0.020634,0.151819
13,66,0.019495,0.135643
14,66,0.018783,0.126549
15,68,0.020604,0.151698
16,72,0.019480,0.137052
17,84,0.019914,0.142847
18,60,0.019173,0.131867
19,70,0.020878,0.154791
20,76,0.019297,0.133014
21,74,0.020665,0.148434
0,0,0.018063,0.115886
1,20,0.018404,0.119899
2,24,0.018078,0.116543
3,32,0.019023,0.129786
4,36,0.018497,0.121363
5,34,0.018456,0.121381
6,58,0.018769,0.126488
7,60,0.019062,0.128419
8,74,0.018987,0.127470
9,44,0.019133,0.132126
10,52,0.019259,0.132441
11,64,0.018512,0.123695
12,72,0.018920,0.127909
13,64,0.019274,0.133769
14,68,0.019286,0.131497
15,68,0.018569,0.123569
16,64,0.018704,0.124762
17,76,0.021967,0.171186
18,60,0.019182,0.131267
19,70,0.020482,0.148697
20,66,0.020150,0.145933
21,76,0.019683,0.137781
0,0,0.018505,0.120849
1,12,0.018386,0.120142
2,18,0.016864,0.102781
3,40,0.018574,0.123187
4,62,0.019023,0.127971
5,60,0.019870,0.140679
6,42,0.018795,0.123808
7,54,0.018581,0.123021
8,66,0.018450,0.122124
9,68,0.018860,0.127547
10,70,0.020522,0.150628
11,72,0.020962,0.158650
12,72,0.019011,0.128351
13,74,0.019438,0.136092
14,68,0.019244,0.130487
15,72,0.020726,0.151957
16,70,0.019803,0.139249
17,66,0.020751,0.152818
18,64,0.019205,0.130763
19,74,0.019414,0.135849
20,74,0.019118,0.129746
21,74,0.018642,0.123921
0,0,0.018657,0.125915
1,32,0.017826,0.114533
2,20,0.018694,0.123762
3,34,0.019149,0.130904
4,52,0.018597,0.122465
5,36,0.018288,0.120510
6,52,0.018964,0.128545
7,60,0.020844,0.155189
8,58,0.019787,0.137633
9,56,0.019455,0.132033
10,56,0.018706,0.123941
11,66,0.019088,0.129151
12,56,0.019748,0.140028
13,72,0.019054,0.131600
14,70,0.018270,0.119902
15,72,0.021457,0.165297
16,70,0.019612,0.136322
17,70,0.018604,0.124303
18,66,0.019804,0.140596
19,68,0.020318,0.146321
20,72,0.018767,0.123891
21,74,0.019009,0.130321
0,0,0.017638,0.111852
1,22,0.018850,0.125468
2,16,0.017993,0.115335
3,36,0.018627,0.121551
4,36,0.019094,0.128632
5,44,0.018774,0.128523
6,28,0.017919,0.113273
7,64,0.018907,0.128606
8,50,0.018992,0.127122
9,54,0.019048,0.130117
10,50,0.019577,0.134833
11,74,0.018172,0.119746
12,44,0.017896,0.113323
13,74,0.019161,0.130582
14,58,0.019513,0.133172
15,70,0.018956,0.129194
16,74,0.019378,0.133644
17,70,0.019454,0.136306
18,84,0.021104,0.160745
19,74,0.019101,0.129282
20,76,0.019185,0.132423
21,74,0.020318,0.148864
0,0,0.018803,0.123384
1,0,0.018224,0.118516
2,8,0.017775,0.112497
3,44,0.018677,0.125750
4,24,0.018570,0.123029
5,32,0.018439,0.119733
6,64,0.020665,0.152325
7,34,0.018488,0.121711
8,66,0.020177,0.144772
9,60,0.019659,0.138575
10,68,0.019434,0.136350
11,28,0.017942,0.115517
12,78,0.020291,0.146742
13,74,0.018936,0.128177
14,72,0.020735,0.151494
15,68,0.020893,0.153940
16,72,0.021745,0.171372
17,68,0.019232,0.130857
18,70,0.020105,0.143509
19,70,0.019212,0.133502
20,66,0.018853,0.126552
21,68,0.020012,0.141296
0,0,0.017869,0.113068
1,20,0.017978,0.115070
2,18,0.018170,0.118797
3,26,0.019214,0.133247
4,32,0.017722,0.112152
5,46,0.019918,0.143528
6,22,0.017888,0.113104
7,68,0.019456,0.136478
8,50,0.019092,0.129319
9,46,0.017944,0.115538
10,58,0.019670,0.135559
11,70,0.018485,0.120784
12,80,0.020943,0.159327
13,66,0.020086,0.144146
14,64,0.018405,0.120124
15,70,0.021039,0.158750
16,66,0.021303,0.159967
17,78,0.019815,0.139697
18,74,0.020466,0.148867
19,70,0.020937,0.156628
20,70,0.021785,0.168487
21,70,0.020589,0.151302
0,0,0.017811,0.113233
1,14,0.018465,0.122431
2,24,0.018758,0.126082
3,26,0.018899,0.125756
4,36,0.018600,0.124073
5,34,0.018345,0.119831
6,52,0.021066,0.159467
7,68,0.019898,0.139556
8,60,0.019277,0.134993
9,64,0.018756,0.124762
10,58,0.019413,0.133428
11,70,0.020029,0.142301
12,66,0.018956,0.128559
13,66,0.020010,0.143058
14,78,0.020239,0.146766
15,66,0.020222,0.141891
16,62,0.018727,0.125176
17,80,0.020205,0.145247
18,80,0.018912,0.129556
19,72,0.023579,0.197750
20,72,0.018852,0.126158
21,70,0.020118,0.146096
0,0,0.018366,0.121263
1,12,0.018529,0.120972
2,40,0.018825,0.125178
3,38,0.019329,0.133238
4,34,0.018372,0.121915
5,46,0.018326,0.117894
6,52,0.019850,0.139248
7,60,0.019859,0.140605
8,54,0.019506,0.134294
9,58,0.018647,0.124749
10,64,0.019700,0.137362
11,62,0.018471,0.122562
12,60,0.018598,0.125009
13,72,0.019017,0.129997
14,58,0.018534,0.123527
15,64,0.019795,0.138088
16,72,0.019877,0.139972
17,48,0.018718,0.123504
18,62,0.019995,0.140732
19,70,0.019149,0.130047
20,62,0.020578,0.150679
21,66,0.020174,0.144547
0,0,0.018790,0.123304
1,12,0.018115,0.115571
2,30,0.018121,0.116470
3,30,0.018453,0.119600
4,38,0.018165,0.118358
5,54,0.020029,0.143038
6,50,0.019176,0.130422
7,34,0.018298,0.120516
8,64,0.020579,0.148793
9,50,0.019286,0.132055
10,62,0.018456,0.120404
11,62,0.019409,0.134562
12,72,0.020407,0.149158
13,72,0.018639,0.125120
14,68,0.019900,0.138984
15,64,0.019392,0.133301
16,66,0.018802,0.127372
17,76,0.018616,0.124349
18,80,0.019789,0.138625
19,76,0.020264,0.147765
20,72,0.018776,0.126222
21,80,0.020694,0.153594
0,0,0.018112,0.117334
1,22,0.018256,0.118785
2,26,0.019513,0.136924
3,36,0.017997,0.117150
4,34,0.018035,0.115218
5,34,0.018723,0.123836
6,34,0.018040,0.115595
